gender,age,area,use,PU1,PU2,PU3,PU4,SN1,SN2,SN3,PBC1,PBC2,PBC3,ATT1,ATT2,ATT3,distance,secondary,higher,use1,D5a,D5b,D5c,D6a,D6b,D6c,D7a,D7b,D7c
0,63,0,2,4,4,2,2,2,2,2,1,4,2,4,4,4,13,0,0,0,4,4,3,2,3,4,2,3,2
1,45,0,2,5,3,4,5,4,3,4,4,5,4,5,4,4,7,0,0,0,1,2,4,4,4,4,3,4,2
0,70,0,2,4,2,4,4,4,4,4,2,2,1,4,4,4,18,0,0,0,4,4,2,2,2,2,3,2,2
0,45,0,2,4,1,2,2,1,1,1,1,3,1,3,3,4,6,0,0,0,4,4,3,4,3,1,1,3,2
0,64,0,2,1,2,2,1,4,4,4,2,4,1,2,2,2,5,0,0,0,2,4,3,3,4,3,2,2,1
1,36,0,2,4,4,4,3,4,4,4,1,4,4,4,5,4,1.5,0,0,0,5,4,4,4,4,4,4,4,4
0,41,0,2,4,4,5,5,4,4,4,5,5,5,4,4,4,6,0,0,0,5,4,3,4,5,5,4,4,2
1,46,0,2,5,1,4,5,5,5,4,5,4,5,4,4,5,8,0,0,0,4,5,4,4,4,4,5,4,4
0,34,0,2,4,4,5,5,1,1,1,4,4,4,4,4,4,6,0,0,0,2,2,4,3,3,3,4,4,4
0,52,0,2,2,2,2,2,2,1,2,2,3,1,1,1,1,30,0,0,0,5,4,3,2,2,2,5,4,4
0,62,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,0,0,0,4,4,2,2,2,2,2,2,2
0,27,1,2,4,2,5,5,1,2,2,5,5,5,4,4,4,5,0,0,0,1,4,4,4,4,4,4,4,2
0,32,0,2,4,4,3,2,2,2,1,1,2,2,4,4,4,10,0,0,0,4,3,2,3,3,2,2,4,1
1,62,0,2,2,2,1,2,2,1,2,4,5,2,2,2,2,8,0,0,0,4,5,2,2,2,1,1,2,1
0,52,1,2,4,2,4,3,4,2,3,4,5,4,4,4,5,5,0,0,0,2,1,4,4,4,2,2,4,2
0,46,0,2,5,5,5,5,4,5,4,2,5,4,5,5,5,1,0,0,0,4,2,4,4,4,4,4,4,2
1,54,0,2,2,3,4,3,2,4,2,2,4,1,2,2,2,15,0,0,0,4,5,2,2,2,3,2,2,2
1,62,0,2,4,4,4,4,4,4,4,2,5,1,4,4,5,4,0,0,0,4,4,2,2,2,4,3,2,2
1,51,1,2,4,2,4,4,3,2,3,2,4,2,4,4,3,2,0,0,0,3,2,4,4,4,1,4,4,3
0,40,0,2,4,4,4,4,1,1,2,1,2,4,4,4,4,2,0,0,0,4,5,4,2,2,2,3,3,1
1,46,0,2,4,3,5,4,4,4,4,4,5,4,4,4,4,15,0,0,0,2,2,4,4,4,5,5,4,5
0,57,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,5,5,1,1,2,2,1,1,1
0,47,0,2,2,1,2,2,4,4,4,4,2,2,2,2,2,20,0,0,0,4,4,4,4,4,2,2,2,2
